Unit_price,Margin_Unitaire,STORE_SALES,TEMPERATURE,HUMIDITY_MAX_PERCENT
2.39,0.4048420918877551,2522783.1201,25.0,90.0
2.3900000001265824,0.4048421518987341,472038.43,25.0,85.0
2.3900000000250627,0.40484220553884714,1987009.57920001,25.0,86.0
2.3899999999999997,0.404842280745614,2224192.13174001,23.0,86.0
2.3900000000156494,0.40484222225352107,2501014.439,23.0,86.0
2.3900000000190116,0.40484226237642584,2240268.8509,24.0,88.0
2.3900000000223214,0.40484223216517856,2401188.94962001,23.0,89.0
2.39000000002451,0.404842132377451,2576818.42051001,23.0,88.0
2.3900000001176473,0.41084211776470586,451233.7008,24.0,89.0
2.39,0.41084223007042253,1907705.8512,24.0,90.0
2.39,0.4108422141119221,1843802.4807,22.0,89.0
2.39,0.4108421511918605,1736779.56806,23.0,90.0
2.39,0.4108422020984456,1764300.45860001,23.0,89.0
2.39,0.4108421590909091,2098369.8902,23.0,90.0
2.3899999999999997,0.41084220873786403,2369230.15026001,23.0,88.0
2.3900000001265824,0.4108422787341773,420571.9298,23.0,88.0
2.3899999999999997,0.41084213299168976,1603772.7698,23.0,88.0
2.39,0.41084207122977345,1613614.46007001,24.0,86.0
2.3900000000317463,0.4108421270476191,1523836.94020001,24.0,85.0
2.3900000000366304,0.4108421978754579,1573988.40967,24.0,89.0
2.39,0.4108421930116959,2041574.71145001,24.0,86.0
2.39,0.4108422500500001,2414112.659,23.0,90.0
2.39,0.4108423334444445,448546.38058,24.0,88.0
2.3881717451523548,0.4090516067036011,1525611.66957,24.0,87.0
2.39,0.4108421638011696,1622345.40093001,24.0,89.0
2.3899999999999997,0.41084222787341773,1705618.1209,24.0,87.0
2.3897241379310343,0.4105719311034483,1573688.8494,23.0,87.0
2.39,0.4108421574927114,2070178.12950001,23.0,86.0
2.39,0.41084229667464117,2708102.44067,23.0,87.0
2.3900000001298705,0.41084181818181814,492929.28960001,24.0,84.0
2.3900000000294988,0.4108420944542773,1737899.10063001,23.0,87.0
2.39,0.4108420613091922,1810492.45007001,23.0,89.0
2.3900000000293256,0.41084214076246334,1820415.29080001,24.0,86.0
2.390000000036765,0.41084202209558823,1659993.23994,24.0,88.0
2.3900000000324675,0.4108420779220779,2108206.68947001,25.0,91.0
2.3893292717086836,0.410185280140056,3400483.99043,24.0,92.0
2.390000000089286,0.41084223223214283,626418.05043,26.0,91.0
2.3895386847195357,0.4103904062088975,1953983.82916,24.0,92.0
2.390000000026738,0.41084224601604274,1823895.8908,26.0,90.0
2.39,0.4108421276861702,1680084.16067,24.0,93.0
